Using JAVA_HOME=C:\Program Files\Java\jdk-22 
checking java version... 
java version "22.0.1" 2024-04-16
Java(TM) SE Runtime Environment (build 22.0.1+8-16)
Java HotSpot(TM) 64-Bit Server VM (build 22.0.1+8-16, mixed mode, sharing)
 
Starting build... 
Initialized native services in: C:\Users\DEVIVARA PRASAD\.gradle\native
Initialized jansi services in: C:\Users\DEVIVARA PRASAD\.gradle\native
The client will now receive all logging from the daemon (pid: 23916). The daemon log file: C:\Users\DEVIVARA PRASAD\.gradle\daemon\8.11.1\daemon-23916.out.log
Starting 10th build in daemon [uptime: 27 mins 39.55 secs, performance: 99%, GC rate: 0.00/s, heap usage: 0% of 1.5 GiB]
Using 8 worker leases.
Now considering [C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android] as hierarchies to watch
Watching the file system is configured to be enabled if available
File system watching is active
Transforming core-splashscreen-1.0.1.aar (androidx.core:core-splashscreen:1.0.1) with AarTransform
Transforming fragment-1.8.4.aar (androidx.fragment:fragment:1.8.4) with ExtractAarTransform
Transforming fragment-1.8.4.aar (androidx.fragment:fragment:1.8.4) with AarTransform
Transforming activity-1.9.2.aar (androidx.activity:activity:1.9.2) with ExtractAarTransform
Transforming activity-1.9.2.aar (androidx.activity:activity:1.9.2) with AarTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with ExtractAarTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with AarTransform
Transforming drawerlayout-1.0.0.aar (androidx.drawerlayout:drawerlayout:1.0.0) with ExtractAarTransform
Transforming drawerlayout-1.0.0.aar (androidx.drawerlayout:drawerlayout:1.0.0) with AarTransform
Transforming emoji2-views-helper-1.3.0.aar (androidx.emoji2:emoji2-views-helper:1.3.0) with ExtractAarTransform
Transforming emoji2-views-helper-1.3.0.aar (androidx.emoji2:emoji2-views-helper:1.3.0) with AarTransform
Transforming emoji2-1.3.0.aar (androidx.emoji2:emoji2:1.3.0) with ExtractAarTransform
Transforming emoji2-1.3.0.aar (androidx.emoji2:emoji2:1.3.0) with AarTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with ExtractAarTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with AarTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with ExtractAarTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with AarTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with ExtractAarTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with AarTransform
Transforming webkit-1.12.1.aar (androidx.webkit:webkit:1.12.1) with ExtractAarTransform
Transforming webkit-1.12.1.aar (androidx.webkit:webkit:1.12.1) with AarTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with ExtractAarTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with AarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with ExtractAarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with ExtractAarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with ExtractAarTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with AarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with ExtractAarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with AarTransform
Transforming lifecycle-livedata-2.6.2.aar (androidx.lifecycle:lifecycle-livedata:2.6.2) with ExtractAarTransform
Transforming lifecycle-livedata-2.6.2.aar (androidx.lifecycle:lifecycle-livedata:2.6.2) with AarTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with ExtractAarTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with AarTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with ExtractAarTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with AarTransform
Transforming lifecycle-process-2.6.2.aar (androidx.lifecycle:lifecycle-process:2.6.2) with ExtractAarTransform
Transforming lifecycle-process-2.6.2.aar (androidx.lifecycle:lifecycle-process:2.6.2) with AarTransform
Transforming lifecycle-livedata-core-2.6.2.aar (androidx.lifecycle:lifecycle-livedata-core:2.6.2) with ExtractAarTransform
Transforming lifecycle-livedata-core-2.6.2.aar (androidx.lifecycle:lifecycle-livedata-core:2.6.2) with AarTransform
Transforming lifecycle-viewmodel-savedstate-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2) with ExtractAarTransform
Transforming lifecycle-viewmodel-savedstate-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2) with AarTransform
Transforming core-ktx-1.15.0.aar (androidx.core:core-ktx:1.15.0) with ExtractAarTransform
Transforming core-ktx-1.15.0.aar (androidx.core:core-ktx:1.15.0) with AarTransform
Transforming core-1.15.0.aar (androidx.core:core:1.15.0) with ExtractAarTransform
Transforming core-1.15.0.aar (androidx.core:core:1.15.0) with AarTransform
Transforming core-1.15.0.aar (androidx.core:core:1.15.0) with ExtractAarTransform
Transforming core-1.15.0.aar (androidx.core:core:1.15.0) with AarTransform
Transforming lifecycle-runtime-2.6.2.aar (androidx.lifecycle:lifecycle-runtime:2.6.2) with ExtractAarTransform
Transforming lifecycle-runtime-2.6.2.aar (androidx.lifecycle:lifecycle-runtime:2.6.2) with AarTransform
Transforming profileinstaller-1.3.1.aar (androidx.profileinstaller:profileinstaller:1.3.1) with ExtractAarTransform
Transforming profileinstaller-1.3.1.aar (androidx.profileinstaller:profileinstaller:1.3.1) with AarTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with ExtractAarTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with AarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with ExtractAarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with ExtractAarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarTransform
Transforming tracing-1.2.0.aar (androidx.tracing:tracing:1.2.0) with ExtractAarTransform
Transforming tracing-1.2.0.aar (androidx.tracing:tracing:1.2.0) with AarTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with ExtractAarTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with AarTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with ExtractAarTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with AarTransform
Transforming annotation-experimental-1.4.1.aar (androidx.annotation:annotation-experimental:1.4.1) with ExtractAarTransform
Transforming annotation-experimental-1.4.1.aar (androidx.annotation:annotation-experimental:1.4.1) with AarTransform
Transforming framework-10.1.1.aar (org.apache.cordova:framework:10.1.1) with ExtractAarTransform
Transforming framework-10.1.1.aar (org.apache.cordova:framework:10.1.1) with AarTransform
Caching disabled for task ':app:desugarDebugFileDependencies' because:
  Build cache is disabled
Task ':app:desugarDebugFileDependencies' is not up-to-date because:
  Input property 'classpath' file C:\Users\DEVIVARA PRASAD\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib-jdk8\1.6.21\eeb4d60d75e9ea9c11200d52974e522793b14fba\kotlin-stdlib-jdk8-1.6.21.jar has been removed.
  Input property 'classpath' file C:\Users\DEVIVARA PRASAD\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib-jdk7\1.6.21\568c1b78a8e17a4f35b31f0a74e2916095ed74c2\kotlin-stdlib-jdk7-1.6.21.jar has been removed.
  Input property 'classpath' file C:\Users\DEVIVARA PRASAD\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib-jdk8\1.8.22\b25c86d47d6b962b9cf0f8c3f320c8a10eea3dd1\kotlin-stdlib-jdk8-1.8.22.jar has been added.
  and more...
Resolve mutations for :app:dexBuilderDebug (Thread[#687,Execution worker Thread 2,5,main]) started.
:app:dexBuilderDebug (Thread[#687,Execution worker Thread 2,5,main]) started.

> Transform classes.jar (project :capacitor-cordova-android-plugins) with DexingWithClasspathTransform
Transforming classes.jar (project :capacitor-cordova-android-plugins) with DexingWithClasspathTransform
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
Caching disabled for DexingWithClasspathTransform: C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\build\intermediates\runtime_library_classes_jar\debug\bundleLibRuntimeToJarDebug\classes.jar because:
  Build cache is disabled
DexingWithClasspathTransform: C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\build\intermediates\runtime_library_classes_jar\debug\bundleLibRuntimeToJarDebug\classes.jar is not up-to-date because:
  No history is available.
The input changes require a full rebuild for incremental DexingWithClasspathTransform: C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\build\intermediates\runtime_library_classes_jar\debug\bundleLibRuntimeToJarDebug\classes.jar.
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
Running dexing transform non-incrementally for 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\build\intermediates\runtime_library_classes_jar\debug\bundleLibRuntimeToJarDebug\classes.jar'
DexingOutputSplitTransform (Thread[#691,Execution worker Thread 6,5,main]) started.
DexingOutputSplitTransform (Thread[#689,Execution worker Thread 4,5,main]) started.

> Transform classes.jar (project :capacitor-cordova-android-plugins) with DexingOutputSplitTransform
Transforming classes.jar (project :capacitor-cordova-android-plugins) with DexingOutputSplitTransform

> Transform classes.jar (project :capacitor-cordova-android-plugins) with DexingOutputSplitTransform
Transforming classes.jar (project :capacitor-cordova-android-plugins) with DexingOutputSplitTransform

> Task :app:dexBuilderDebug
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
Transforming core-splashscreen-1.0.1.aar (androidx.core:core-splashscreen:1.0.1) with AarToClassTransform
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
Caching disabled for task ':app:dexBuilderDebug' because:
  Build cache is disabled
Task ':app:dexBuilderDebug' is not up-to-date because:
  No history is available.
The input changes require a full rebuild for incremental task ':app:dexBuilderDebug'.
Dex builder is incremental : false 
Processing input C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\build\intermediates\javac\debug\compileDebugJavaWithJavac\classes
Dexing C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\build\intermediates\javac\debug\compileDebugJavaWithJavac\classes
Processing input C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\build\intermediates\compile_and_runtime_not_namespaced_r_class_jar\debug\processDebugResources\R.jar
Dexing C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\build\intermediates\compile_and_runtime_not_namespaced_r_class_jar\debug\processDebugResources\R.jar
Dexing 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\build\intermediates\compile_and_runtime_not_namespaced_r_class_jar\debug\processDebugResources\R.jar' to 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\409bc8cedaf48112e2d468fb5be78ddbc847053ae6fab4e06c2ac855b430d6f3_0.jar'
Dexing 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\build\intermediates\javac\debug\compileDebugJavaWithJavac\classes' to 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out'
Dexing 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\build\intermediates\compile_and_runtime_not_namespaced_r_class_jar\debug\processDebugResources\R.jar' to 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\409bc8cedaf48112e2d468fb5be78ddbc847053ae6fab4e06c2ac855b430d6f3_1.jar'
Dexing 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\build\intermediates\javac\debug\compileDebugJavaWithJavac\classes' to 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out'
Dexing 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\build\intermediates\javac\debug\compileDebugJavaWithJavac\classes' to 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out'
Dexing 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\build\intermediates\javac\debug\compileDebugJavaWithJavac\classes' to 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out'
Dexing 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\build\intermediates\compile_and_runtime_not_namespaced_r_class_jar\debug\processDebugResources\R.jar' to 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\409bc8cedaf48112e2d468fb5be78ddbc847053ae6fab4e06c2ac855b430d6f3_3.jar'
Dexing 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\build\intermediates\compile_and_runtime_not_namespaced_r_class_jar\debug\processDebugResources\R.jar' to 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\409bc8cedaf48112e2d468fb5be78ddbc847053ae6fab4e06c2ac855b430d6f3_2.jar'
Done with all dex archive conversions
Resolve mutations for :app:processDebugJavaRes (Thread[#687,Execution worker Thread 2,5,main]) started.
:app:processDebugJavaRes (Thread[#687,Execution worker Thread 2,5,main]) started.

> Task :app:processDebugJavaRes NO-SOURCE
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\src\main\resources', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\src\debug\resources', not found
Skipping task ':app:processDebugJavaRes' as it has no source files and no previous output files.
Resolve mutations for :capacitor-android:processDebugJavaRes (Thread[#687,Execution worker Thread 2,5,main]) started.
:capacitor-android:processDebugJavaRes (Thread[#687,Execution worker Thread 2,5,main]) started.

> Task :capacitor-android:processDebugJavaRes NO-SOURCE
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\src\main\resources', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\src\debug\resources', not found
Skipping task ':capacitor-android:processDebugJavaRes' as it has no source files and no previous output files.
work action resolve out (project :capacitor-android) (Thread[#687,Execution worker Thread 2,5,main]) started.
Resolve mutations for :capacitor-cordova-android-plugins:processDebugJavaRes (Thread[#687,Execution worker Thread 2,5,main]) started.
:capacitor-cordova-android-plugins:processDebugJavaRes (Thread[#687,Execution worker Thread 2,5,main]) started.

> Task :capacitor-cordova-android-plugins:processDebugJavaRes NO-SOURCE
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\resources', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\debug\resources', not found
Skipping task ':capacitor-cordova-android-plugins:processDebugJavaRes' as it has no source files and no previous output files.
work action resolve out (project :capacitor-cordova-android-plugins) (Thread[#687,Execution worker Thread 2,5,main]) started.
Resolve mutations for :app:mergeDebugJavaResource (Thread[#687,Execution worker Thread 2,5,main]) started.
:app:mergeDebugJavaResource (Thread[#687,Execution worker Thread 2,5,main]) started.
Resolve mutations for :app:checkDebugDuplicateClasses (Thread[#689,Execution worker Thread 4,5,main]) started.
:app:checkDebugDuplicateClasses (Thread[#689,Execution worker Thread 4,5,main]) started.
Resolve mutations for :app:mergeDebugJniLibFolders (Thread[#692,Execution worker Thread 7,5,main]) started.
:app:mergeDebugJniLibFolders (Thread[#692,Execution worker Thread 7,5,main]) started.

> Task :app:mergeDebugJniLibFolders UP-TO-DATE
Caching disabled for task ':app:mergeDebugJniLibFolders' because:
  Build cache is disabled
  Simple merging task
Skipping task ':app:mergeDebugJniLibFolders' as it is up-to-date.
Resolve mutations for :capacitor-android:mergeDebugJniLibFolders (Thread[#692,Execution worker Thread 7,5,main]) started.
:capacitor-android:mergeDebugJniLibFolders (Thread[#692,Execution worker Thread 7,5,main]) started.

> Task :capacitor-android:mergeDebugJniLibFolders UP-TO-DATE
Caching disabled for task ':capacitor-android:mergeDebugJniLibFolders' because:
  Build cache is disabled
  Simple merging task
Skipping task ':capacitor-android:mergeDebugJniLibFolders' as it is up-to-date.
Resolve mutations for :capacitor-android:mergeDebugNativeLibs (Thread[#692,Execution worker Thread 7,5,main]) started.
:capacitor-android:mergeDebugNativeLibs (Thread[#692,Execution worker Thread 7,5,main]) started.

> Task :capacitor-android:mergeDebugNativeLibs NO-SOURCE
Skipping task ':capacitor-android:mergeDebugNativeLibs' as it has no source files and no previous output files.
Resolve mutations for :capacitor-android:copyDebugJniLibsProjectOnly (Thread[#692,Execution worker Thread 7,5,main]) started.
:capacitor-android:copyDebugJniLibsProjectOnly (Thread[#692,Execution worker Thread 7,5,main]) started.

> Task :capacitor-android:copyDebugJniLibsProjectOnly UP-TO-DATE
Caching disabled for task ':capacitor-android:copyDebugJniLibsProjectOnly' because:
  Build cache is disabled
  Caching has been disabled for the task
Skipping task ':capacitor-android:copyDebugJniLibsProjectOnly' as it is up-to-date.
work action resolve jni (project :capacitor-android) (Thread[#692,Execution worker Thread 7,5,main]) started.
Resolve mutations for :capacitor-cordova-android-plugins:mergeDebugJniLibFolders (Thread[#692,Execution worker Thread 7,5,main]) started.
:capacitor-cordova-android-plugins:mergeDebugJniLibFolders (Thread[#692,Execution worker Thread 7,5,main]) started.

> Task :capacitor-cordova-android-plugins:mergeDebugJniLibFolders UP-TO-DATE
Caching disabled for task ':capacitor-cordova-android-plugins:mergeDebugJniLibFolders' because:
  Build cache is disabled
  Simple merging task
Skipping task ':capacitor-cordova-android-plugins:mergeDebugJniLibFolders' as it is up-to-date.
Resolve mutations for :capacitor-cordova-android-plugins:mergeDebugNativeLibs (Thread[#692,Execution worker Thread 7,5,main]) started.
:capacitor-cordova-android-plugins:mergeDebugNativeLibs (Thread[#692,Execution worker Thread 7,5,main]) started.

> Task :capacitor-cordova-android-plugins:mergeDebugNativeLibs NO-SOURCE
Skipping task ':capacitor-cordova-android-plugins:mergeDebugNativeLibs' as it has no source files and no previous output files.
Resolve mutations for :capacitor-cordova-android-plugins:copyDebugJniLibsProjectOnly (Thread[#692,Execution worker Thread 7,5,main]) started.
:capacitor-cordova-android-plugins:copyDebugJniLibsProjectOnly (Thread[#692,Execution worker Thread 7,5,main]) started.

> Task :capacitor-cordova-android-plugins:copyDebugJniLibsProjectOnly UP-TO-DATE
Caching disabled for task ':capacitor-cordova-android-plugins:copyDebugJniLibsProjectOnly' because:
  Build cache is disabled
  Caching has been disabled for the task
Skipping task ':capacitor-cordova-android-plugins:copyDebugJniLibsProjectOnly' as it is up-to-date.
work action resolve jni (project :capacitor-cordova-android-plugins) (Thread[#692,Execution worker Thread 7,5,main]) started.
Resolve mutations for :app:mergeDebugNativeLibs (Thread[#692,Execution worker Thread 7,5,main]) started.
:app:mergeDebugNativeLibs (Thread[#692,Execution worker Thread 7,5,main]) started.

> Task :app:checkDebugDuplicateClasses
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
Transforming appcompat-resources-1.7.0.aar (androidx.appcompat:appcompat-resources:1.7.0) with AarToClassTransform
Transforming appcompat-resources-1.7.0.aar (androidx.appcompat:appcompat-resources:1.7.0) with EnumerateClassesTransform
Transforming appcompat-1.7.0.aar (androidx.appcompat:appcompat:1.7.0) with AarToClassTransform
Transforming appcompat-1.7.0.aar (androidx.appcompat:appcompat:1.7.0) with EnumerateClassesTransform
Transforming coordinatorlayout-1.2.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.2.0) with AarToClassTransform
Transforming coordinatorlayout-1.2.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.2.0) with EnumerateClassesTransform
Transforming core-splashscreen-1.0.1.aar (androidx.core:core-splashscreen:1.0.1) with AarToClassTransform
Transforming core-splashscreen-1.0.1.aar (androidx.core:core-splashscreen:1.0.1) with EnumerateClassesTransform
Transforming fragment-1.8.4.aar (androidx.fragment:fragment:1.8.4) with AarToClassTransform
Transforming fragment-1.8.4.aar (androidx.fragment:fragment:1.8.4) with EnumerateClassesTransform
Transforming activity-1.9.2.aar (androidx.activity:activity:1.9.2) with AarToClassTransform
Transforming activity-1.9.2.aar (androidx.activity:activity:1.9.2) with EnumerateClassesTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with AarToClassTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with EnumerateClassesTransform
Transforming drawerlayout-1.0.0.aar (androidx.drawerlayout:drawerlayout:1.0.0) with AarToClassTransform
Transforming drawerlayout-1.0.0.aar (androidx.drawerlayout:drawerlayout:1.0.0) with EnumerateClassesTransform
Transforming emoji2-views-helper-1.3.0.aar (androidx.emoji2:emoji2-views-helper:1.3.0) with AarToClassTransform
Transforming emoji2-views-helper-1.3.0.aar (androidx.emoji2:emoji2-views-helper:1.3.0) with EnumerateClassesTransform
Transforming emoji2-1.3.0.aar (androidx.emoji2:emoji2:1.3.0) with AarToClassTransform
Transforming emoji2-1.3.0.aar (androidx.emoji2:emoji2:1.3.0) with EnumerateClassesTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with AarToClassTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with EnumerateClassesTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with AarToClassTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with EnumerateClassesTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with AarToClassTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with EnumerateClassesTransform
Transforming webkit-1.12.1.aar (androidx.webkit:webkit:1.12.1) with AarToClassTransform
Transforming webkit-1.12.1.aar (androidx.webkit:webkit:1.12.1) with EnumerateClassesTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with AarToClassTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with EnumerateClassesTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarToClassTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with EnumerateClassesTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarToClassTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with EnumerateClassesTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with AarToClassTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with EnumerateClassesTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with AarToClassTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with EnumerateClassesTransform
Transforming lifecycle-livedata-2.6.2.aar (androidx.lifecycle:lifecycle-livedata:2.6.2) with AarToClassTransform
Transforming lifecycle-livedata-2.6.2.aar (androidx.lifecycle:lifecycle-livedata:2.6.2) with EnumerateClassesTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with AarToClassTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with EnumerateClassesTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with AarToClassTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with EnumerateClassesTransform
Transforming lifecycle-process-2.6.2.aar (androidx.lifecycle:lifecycle-process:2.6.2) with AarToClassTransform
Transforming lifecycle-process-2.6.2.aar (androidx.lifecycle:lifecycle-process:2.6.2) with EnumerateClassesTransform
Transforming lifecycle-livedata-core-2.6.2.aar (androidx.lifecycle:lifecycle-livedata-core:2.6.2) with AarToClassTransform
Transforming lifecycle-livedata-core-2.6.2.aar (androidx.lifecycle:lifecycle-livedata-core:2.6.2) with EnumerateClassesTransform
Transforming lifecycle-common-2.6.2.jar (androidx.lifecycle:lifecycle-common:2.6.2) with IdentityTransform
